# learned-ik stage G manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 320 items, ordered longest-estimate-first (LPT)
sc_G_panda_mug_45_native_jnorm10_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jnorm10 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 0/4
sc_G_panda_mug_45_native_jnorm10_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jnorm10 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 1/4
sc_G_panda_mug_45_native_jnorm10_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jnorm10 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 2/4
sc_G_panda_mug_45_native_jnorm10_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jnorm10 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 3/4
sc_G_panda_mug_45_native_jnorm10k_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jnorm10k --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10000 --shard 0/4
sc_G_panda_mug_45_native_jnorm10k_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jnorm10k --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10000 --shard 1/4
sc_G_panda_mug_45_native_jnorm10k_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jnorm10k --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10000 --shard 2/4
sc_G_panda_mug_45_native_jnorm10k_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jnorm10k --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10000 --shard 3/4
sc_G_panda_mug_45_native_jnorm1k_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jnorm1k --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=1000 --shard 0/4
sc_G_panda_mug_45_native_jnorm1k_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jnorm1k --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=1000 --shard 1/4
sc_G_panda_mug_45_native_jnorm1k_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jnorm1k --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=1000 --shard 2/4
sc_G_panda_mug_45_native_jnorm1k_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jnorm1k --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=1000 --shard 3/4
sc_G_panda_mug_45_native_jsvd0p1_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jsvd0p1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_svd_floor=0.1 --shard 0/4
sc_G_panda_mug_45_native_jsvd0p1_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jsvd0p1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_svd_floor=0.1 --shard 1/4
sc_G_panda_mug_45_native_jsvd0p1_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jsvd0p1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_svd_floor=0.1 --shard 2/4
sc_G_panda_mug_45_native_jsvd0p1_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jsvd0p1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_svd_floor=0.1 --shard 3/4
sc_G_panda_mug_45_native_jsvd1_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jsvd1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_svd_floor=1.0 --shard 0/4
sc_G_panda_mug_45_native_jsvd1_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jsvd1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_svd_floor=1.0 --shard 1/4
sc_G_panda_mug_45_native_jsvd1_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jsvd1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_svd_floor=1.0 --shard 2/4
sc_G_panda_mug_45_native_jsvd1_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jsvd1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_svd_floor=1.0 --shard 3/4
sc_G_panda_mug_45_native_jtik0p1_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik0p1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=0.1 --shard 0/4
sc_G_panda_mug_45_native_jtik0p1_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik0p1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=0.1 --shard 1/4
sc_G_panda_mug_45_native_jtik0p1_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik0p1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=0.1 --shard 2/4
sc_G_panda_mug_45_native_jtik0p1_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik0p1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=0.1 --shard 3/4
sc_G_panda_mug_45_native_jtik100_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik100 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=100.0 --shard 0/4
sc_G_panda_mug_45_native_jtik100_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik100 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=100.0 --shard 1/4
sc_G_panda_mug_45_native_jtik100_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik100 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=100.0 --shard 2/4
sc_G_panda_mug_45_native_jtik100_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik100 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=100.0 --shard 3/4
sc_G_panda_mug_45_native_jtik10_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik10 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=10.0 --shard 0/4
sc_G_panda_mug_45_native_jtik10_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik10 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=10.0 --shard 1/4
sc_G_panda_mug_45_native_jtik10_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik10 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=10.0 --shard 2/4
sc_G_panda_mug_45_native_jtik10_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik10 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=10.0 --shard 3/4
sc_G_panda_mug_45_native_jtik1_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=1.0 --shard 0/4
sc_G_panda_mug_45_native_jtik1_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=1.0 --shard 1/4
sc_G_panda_mug_45_native_jtik1_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=1.0 --shard 2/4
sc_G_panda_mug_45_native_jtik1_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_native_jtik1 --task mug --config latent --start native --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=1.0 --shard 3/4
sc_G_panda_mug_45_paired_jnorm100_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm100 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 0/4
sc_G_panda_mug_45_paired_jnorm100_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm100 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 1/4
sc_G_panda_mug_45_paired_jnorm100_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm100 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 2/4
sc_G_panda_mug_45_paired_jnorm100_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm100 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 3/4
sc_G_panda_mug_45_paired_jnorm10_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 0/4
sc_G_panda_mug_45_paired_jnorm10_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 1/4
sc_G_panda_mug_45_paired_jnorm10_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 2/4
sc_G_panda_mug_45_paired_jnorm10_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 3/4
sc_G_panda_mug_45_paired_jnorm10k_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm10k --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=10000 --shard 0/4
sc_G_panda_mug_45_paired_jnorm10k_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm10k --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=10000 --shard 1/4
sc_G_panda_mug_45_paired_jnorm10k_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm10k --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=10000 --shard 2/4
sc_G_panda_mug_45_paired_jnorm10k_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm10k --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=10000 --shard 3/4
sc_G_panda_mug_45_paired_jnorm1k_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm1k --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=1000 --shard 0/4
sc_G_panda_mug_45_paired_jnorm1k_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm1k --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=1000 --shard 1/4
sc_G_panda_mug_45_paired_jnorm1k_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm1k --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=1000 --shard 2/4
sc_G_panda_mug_45_paired_jnorm1k_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jnorm1k --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_max_norm=1000 --shard 3/4
sc_G_panda_mug_45_paired_jsvd0p1_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jsvd0p1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_svd_floor=0.1 --shard 0/4
sc_G_panda_mug_45_paired_jsvd0p1_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jsvd0p1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_svd_floor=0.1 --shard 1/4
sc_G_panda_mug_45_paired_jsvd0p1_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jsvd0p1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_svd_floor=0.1 --shard 2/4
sc_G_panda_mug_45_paired_jsvd0p1_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jsvd0p1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_svd_floor=0.1 --shard 3/4
sc_G_panda_mug_45_paired_jsvd1_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jsvd1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_svd_floor=1.0 --shard 0/4
sc_G_panda_mug_45_paired_jsvd1_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jsvd1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_svd_floor=1.0 --shard 1/4
sc_G_panda_mug_45_paired_jsvd1_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jsvd1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_svd_floor=1.0 --shard 2/4
sc_G_panda_mug_45_paired_jsvd1_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jsvd1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_svd_floor=1.0 --shard 3/4
sc_G_panda_mug_45_paired_jtik0p1_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik0p1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=0.1 --shard 0/4
sc_G_panda_mug_45_paired_jtik0p1_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik0p1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=0.1 --shard 1/4
sc_G_panda_mug_45_paired_jtik0p1_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik0p1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=0.1 --shard 2/4
sc_G_panda_mug_45_paired_jtik0p1_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik0p1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=0.1 --shard 3/4
sc_G_panda_mug_45_paired_jtik100_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik100 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=100.0 --shard 0/4
sc_G_panda_mug_45_paired_jtik100_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik100 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=100.0 --shard 1/4
sc_G_panda_mug_45_paired_jtik100_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik100 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=100.0 --shard 2/4
sc_G_panda_mug_45_paired_jtik100_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik100 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=100.0 --shard 3/4
sc_G_panda_mug_45_paired_jtik10_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=10.0 --shard 0/4
sc_G_panda_mug_45_paired_jtik10_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=10.0 --shard 1/4
sc_G_panda_mug_45_paired_jtik10_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=10.0 --shard 2/4
sc_G_panda_mug_45_paired_jtik10_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik10 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=10.0 --shard 3/4
sc_G_panda_mug_45_paired_jtik1_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=1.0 --shard 0/4
sc_G_panda_mug_45_paired_jtik1_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=1.0 --shard 1/4
sc_G_panda_mug_45_paired_jtik1_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=1.0 --shard 2/4
sc_G_panda_mug_45_paired_jtik1_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_mug_45_paired_jtik1 --task mug --config latent --start paired --set correction_cost_weight=10.0 --set jacobian_tikhonov_lambda=1.0 --shard 3/4
sc_G_panda_pose_45_native_jnorm100_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_pose_45_native_jnorm100 --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 0/4
sc_G_panda_pose_45_native_jnorm100_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_pose_45_native_jnorm100 --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 1/4
sc_G_panda_pose_45_native_jnorm100_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_pose_45_native_jnorm100 --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 2/4
sc_G_panda_pose_45_native_jnorm100_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_pose_45_native_jnorm100 --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=100 --shard 3/4
sc_G_panda_pose_45_native_jnorm10_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_pose_45_native_jnorm10 --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 0/4
sc_G_panda_pose_45_native_jnorm10_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_pose_45_native_jnorm10 --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 1/4
sc_G_panda_pose_45_native_jnorm10_shard2of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_pose_45_native_jnorm10 --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 2/4
sc_G_panda_pose_45_native_jnorm10_shard3of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_pose_45_native_jnorm10 --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10 --shard 3/4
sc_G_panda_pose_45_native_jnorm10k_shard0of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_pose_45_native_jnorm10k --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10000 --shard 0/4
sc_G_panda_pose_45_native_jnorm10k_shard1of4|-|scripts/panda/panda_benchmark.py|--targets 15 --guesses 4 --wall-time 45.0 --arms learned --seed 0 --compile --tag sc_G_panda_pose_45_native_jnorm10k --task pose --config latent --start native --set correction_cost_weight=10.0 --set jacobian_max_norm=10000 --shard 1/4
