# learned-ik stage TRAJ manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 384 items, ordered longest-estimate-first (LPT)
sc_TRAJ_iiwa_n4s20k_pose_45_paired_shard2of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s20k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step20000.pkl --shard 2/12
sc_TRAJ_iiwa_n4s20k_pose_45_paired_shard3of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s20k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step20000.pkl --shard 3/12
sc_TRAJ_iiwa_n4s20k_pose_45_paired_shard4of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s20k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step20000.pkl --shard 4/12
sc_TRAJ_iiwa_n4s20k_pose_45_paired_shard5of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s20k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step20000.pkl --shard 5/12
sc_TRAJ_iiwa_n4s20k_pose_45_paired_shard6of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s20k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step20000.pkl --shard 6/12
sc_TRAJ_iiwa_n4s20k_pose_45_paired_shard7of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s20k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step20000.pkl --shard 7/12
sc_TRAJ_iiwa_n4s20k_pose_45_paired_shard8of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s20k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step20000.pkl --shard 8/12
sc_TRAJ_iiwa_n4s20k_pose_45_paired_shard9of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s20k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step20000.pkl --shard 9/12
sc_TRAJ_iiwa_n4s400k_mug_45_native_shard0of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 0/12
sc_TRAJ_iiwa_n4s400k_mug_45_native_shard10of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 10/12
sc_TRAJ_iiwa_n4s400k_mug_45_native_shard11of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 11/12
sc_TRAJ_iiwa_n4s400k_mug_45_native_shard1of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 1/12
sc_TRAJ_iiwa_n4s400k_mug_45_native_shard2of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 2/12
sc_TRAJ_iiwa_n4s400k_mug_45_native_shard3of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 3/12
sc_TRAJ_iiwa_n4s400k_mug_45_native_shard4of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 4/12
sc_TRAJ_iiwa_n4s400k_mug_45_native_shard5of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 5/12
sc_TRAJ_iiwa_n4s400k_mug_45_native_shard6of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 6/12
sc_TRAJ_iiwa_n4s400k_mug_45_native_shard7of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 7/12
sc_TRAJ_iiwa_n4s400k_mug_45_native_shard8of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 8/12
sc_TRAJ_iiwa_n4s400k_mug_45_native_shard9of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 9/12
sc_TRAJ_iiwa_n4s400k_mug_45_paired_shard0of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 0/12
sc_TRAJ_iiwa_n4s400k_mug_45_paired_shard10of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 10/12
sc_TRAJ_iiwa_n4s400k_mug_45_paired_shard11of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 11/12
sc_TRAJ_iiwa_n4s400k_mug_45_paired_shard1of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 1/12
sc_TRAJ_iiwa_n4s400k_mug_45_paired_shard2of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 2/12
sc_TRAJ_iiwa_n4s400k_mug_45_paired_shard3of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 3/12
sc_TRAJ_iiwa_n4s400k_mug_45_paired_shard4of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 4/12
sc_TRAJ_iiwa_n4s400k_mug_45_paired_shard5of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 5/12
sc_TRAJ_iiwa_n4s400k_mug_45_paired_shard6of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 6/12
sc_TRAJ_iiwa_n4s400k_mug_45_paired_shard7of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 7/12
sc_TRAJ_iiwa_n4s400k_mug_45_paired_shard8of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 8/12
sc_TRAJ_iiwa_n4s400k_mug_45_paired_shard9of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_mug_45_paired --task mug --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 9/12
sc_TRAJ_iiwa_n4s400k_pose_45_native_shard0of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 0/12
sc_TRAJ_iiwa_n4s400k_pose_45_native_shard10of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 10/12
sc_TRAJ_iiwa_n4s400k_pose_45_native_shard11of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 11/12
sc_TRAJ_iiwa_n4s400k_pose_45_native_shard1of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 1/12
sc_TRAJ_iiwa_n4s400k_pose_45_native_shard2of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 2/12
sc_TRAJ_iiwa_n4s400k_pose_45_native_shard3of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 3/12
sc_TRAJ_iiwa_n4s400k_pose_45_native_shard4of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 4/12
sc_TRAJ_iiwa_n4s400k_pose_45_native_shard5of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 5/12
sc_TRAJ_iiwa_n4s400k_pose_45_native_shard6of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 6/12
sc_TRAJ_iiwa_n4s400k_pose_45_native_shard7of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 7/12
sc_TRAJ_iiwa_n4s400k_pose_45_native_shard8of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 8/12
sc_TRAJ_iiwa_n4s400k_pose_45_native_shard9of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_native --task pose --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 9/12
sc_TRAJ_iiwa_n4s400k_pose_45_paired_shard0of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 0/12
sc_TRAJ_iiwa_n4s400k_pose_45_paired_shard10of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 10/12
sc_TRAJ_iiwa_n4s400k_pose_45_paired_shard11of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 11/12
sc_TRAJ_iiwa_n4s400k_pose_45_paired_shard1of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 1/12
sc_TRAJ_iiwa_n4s400k_pose_45_paired_shard2of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 2/12
sc_TRAJ_iiwa_n4s400k_pose_45_paired_shard3of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 3/12
sc_TRAJ_iiwa_n4s400k_pose_45_paired_shard4of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 4/12
sc_TRAJ_iiwa_n4s400k_pose_45_paired_shard5of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 5/12
sc_TRAJ_iiwa_n4s400k_pose_45_paired_shard6of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 6/12
sc_TRAJ_iiwa_n4s400k_pose_45_paired_shard7of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 7/12
sc_TRAJ_iiwa_n4s400k_pose_45_paired_shard8of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 8/12
sc_TRAJ_iiwa_n4s400k_pose_45_paired_shard9of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n4s400k_pose_45_paired --task pose --config latent --start paired --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n4/pkl/iiwa14__n4__step400000.pkl --shard 9/12
sc_TRAJ_iiwa_n6s120k_mug_45_native_shard0of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n6s120k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n6/pkl/iiwa14__n6__step120000.pkl --shard 0/12
sc_TRAJ_iiwa_n6s120k_mug_45_native_shard10of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n6s120k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n6/pkl/iiwa14__n6__step120000.pkl --shard 10/12
sc_TRAJ_iiwa_n6s120k_mug_45_native_shard11of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n6s120k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n6/pkl/iiwa14__n6__step120000.pkl --shard 11/12
sc_TRAJ_iiwa_n6s120k_mug_45_native_shard1of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n6s120k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n6/pkl/iiwa14__n6__step120000.pkl --shard 1/12
sc_TRAJ_iiwa_n6s120k_mug_45_native_shard2of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n6s120k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n6/pkl/iiwa14__n6__step120000.pkl --shard 2/12
sc_TRAJ_iiwa_n6s120k_mug_45_native_shard3of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n6s120k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n6/pkl/iiwa14__n6__step120000.pkl --shard 3/12
sc_TRAJ_iiwa_n6s120k_mug_45_native_shard4of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n6s120k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n6/pkl/iiwa14__n6__step120000.pkl --shard 4/12
sc_TRAJ_iiwa_n6s120k_mug_45_native_shard5of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n6s120k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n6/pkl/iiwa14__n6__step120000.pkl --shard 5/12
sc_TRAJ_iiwa_n6s120k_mug_45_native_shard6of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n6s120k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n6/pkl/iiwa14__n6__step120000.pkl --shard 6/12
sc_TRAJ_iiwa_n6s120k_mug_45_native_shard7of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n6s120k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n6/pkl/iiwa14__n6__step120000.pkl --shard 7/12
sc_TRAJ_iiwa_n6s120k_mug_45_native_shard8of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n6s120k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n6/pkl/iiwa14__n6__step120000.pkl --shard 8/12
sc_TRAJ_iiwa_n6s120k_mug_45_native_shard9of12|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_TRAJ_iiwa_n6s120k_mug_45_native --task mug --config latent --start native --set correction_cost_weight=10.0 --checkpoint ../results/train/iiwa14_n6/pkl/iiwa14__n6__step120000.pkl --shard 9/12
