# learned-ik stage SNOPTTUNE manifest
# generated by cluster/gen_manifest.py (edit the spec there, not here)
# format: <id>|<env assignments or ->|<script>|<args>
# 1248 items, ordered longest-estimate-first (LPT)
sc_SNOPTTUNE_iiwa_n4_snopt_posetip_480_45_paired_mstep0p5_shard7of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_iiwa_n4_snopt_posetip_480_45_paired_mstep0p5 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_major_step_limit=0.5 --shard 7/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 0/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 1/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 2/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 3/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 4/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 5/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 6/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 7/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 0/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 1/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 2/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 3/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 4/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 5/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 6/8
sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugfree_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 7/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 0/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 1/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 2/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 3/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 4/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 5/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 6/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_native_mstep0p5 --task mug --start native --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 7/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 0/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 1/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 2/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 3/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 4/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 5/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 6/8
sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_mugshelf_480_45_paired_mstep0p5 --task mug --start paired --solver snopt --target-placement shelf --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 7/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 0/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 1/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 2/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 3/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 4/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 5/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 6/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_native_mstep0p5 --task pose --start native --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 7/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5_shard0of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 0/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5_shard1of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 1/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5_shard2of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 2/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5_shard3of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 3/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5_shard4of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 4/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5_shard5of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 5/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5_shard6of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 6/8
sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5_shard7of8|-|scripts/panda/panda_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_panda_n6_snopt_posetip_480_45_paired_mstep0p5 --task pose --start paired --solver snopt --target-placement shelf --placement-point fingertips --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/panda/panda__n6__step620000.pkl --set snopt_major_step_limit=0.5 --shard 7/8
sc_SNOPTTUNE_iiwa_n4_snopt_mugfree_480_45_native_ndlshess20_shard0of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_iiwa_n4_snopt_mugfree_480_45_native_ndlshess20 --task mug --start native --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_nonderivative_linesearch=True --set snopt_hessian_frequency=20 --shard 0/8
sc_SNOPTTUNE_iiwa_n4_snopt_mugfree_480_45_native_ndlshess20_shard1of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_iiwa_n4_snopt_mugfree_480_45_native_ndlshess20 --task mug --start native --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_nonderivative_linesearch=True --set snopt_hessian_frequency=20 --shard 1/8
sc_SNOPTTUNE_iiwa_n4_snopt_mugfree_480_45_native_ndlshess20_shard2of8|-|scripts/iiwa/iiwa_benchmark.py|--targets 60 --guesses 8 --wall-time 45.0 --arms learned,numerical --seed 1 --compile --tag sc_SNOPTTUNE_iiwa_n4_snopt_mugfree_480_45_native_ndlshess20 --task mug --start native --solver snopt --target-placement free --config latent --set correction_cost_weight=10.0 --scene hardened --shelf-inset 0.1 --checkpoint models/iiwa14/iiwa14__n4__step620000.pkl --set snopt_nonderivative_linesearch=True --set snopt_hessian_frequency=20 --shard 2/8
